Year,United States,Russia,Iran,China,Canada,Afghanistan,Albania,Algeria,Angola,Argentina,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Cameroon,Chile,Colombia,Congo,Cote d'Ivoire,Croatia,Cuba,Czechia,Czechoslovakia,Denmark,East Timor,Ecuador,Egypt,Equatorial Guinea,France,Gabon,Georgia,Germany,Ghana,Greece,Hungary,India,Indonesia,Iraq,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Kuwait,Kyrgyzstan,Libya,Malaysia,Mexico,Moldova,Morocco,Mozambique,Myanmar,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Papua New Guinea,Peru,Philippines,Poland,Qatar,Romania,Saudi Arabia,Senegal,Serbia,Slovakia,Slovenia,South Africa,South Korea,Spain,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,USSR,Ukraine,United Arab Emirates,United Kingdom,Uzbekistan,Venezuela,Vietnam,World,Yemen,Yugoslavia
1900,0.265825512,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.265825512,,0
1901,0.29458103,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.29458103,,0
1902,0.323336534,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.323336534,,0
1903,0.352092042,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.352092042,,0
1904,0.380847546,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.380847546,,0
1905,0.40960305,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.40960305,,0
1906,0.438358558,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.438358558,,0
1907,0.46711404,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.46711404,,0
1908,0.49586958,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.49586958,,0
1909,0.524625084,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.524625084,,0
1910,0.553380588,,0,0,0.013939867,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.5673204,,0
1911,0.583211484,,0,0,0.014263722,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.597475188,,0
1912,0.613042452,,0,0,0.014587578,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.627629976,,0
1913,0.642873348,,0,0,0.014911434,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.657784764,,0
1914,0.672704244,,0,0,0.015235289,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.687939516,,0
1915,0.702535212,,0,0,0.015559146,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.718094304,,0
1916,0.732366108,,0,0,0.015883,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.748249128,,0
1917,0.76219704,,0,0,0.016206856,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.778403916,,0
1918,0.792027972,,0,0,0.01653071,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.808558704,,0
1919,0.821858904,,0,0,0.016854566,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.838713492,,0
1920,0.8516898,,0,0,0.017178422,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.86886828,,0
1921,0.881520732,,0,0,0.017502278,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,,,,,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,,0.899023032,,0
1922,0.911351664,,0,0,0.017826133,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.004725773,0,0,0,0,0.001219196,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.012443112,0,0.009630432,0,,,,,,0,0.001732144,0,0,0,,,0,0,0,0,,0.000781634,0,0,0,,0,,0.95971014,,0
1923,1.0674828,,0,0,0.019663661,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.006503356,0,0,0,0,0.00120565,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.012772211,0,0.012189145,0,,,,,,0,0.002049704,0,0,0,,,0,0,0,0,,0.002580632,0,0,0,,0,,1.124447292,,0
1924,1.22361408,,0,0,0.021501188,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.008280941,0,0,0,0,0.001192103,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.013101311,0,0.014747857,0,,,,,,0,0.002367264,0,0,0,,,0,0,0,0,,0.00437963,0,0,0,,0,,1.289184408,,0
1925,1.379745252,,0,0,0.023338717,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.010058525,0,0,0,0,0.001178556,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.013430411,0,0.017306571,0,,,,,,0,0.002684824,0,0,0,,,0,0,0,0,,0.006178628,0,0,0,,0,,1.45392156,,0
1926,1.53587646,,0,0,0.025176244,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.011836109,0,0,0,0,0.00116501,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.013759511,0,0.019865285,0,,,,,,0,0.003002383,0,0,0,,,0,0,0,0,,0.007977626,0,0,0,,0,,1.61865864,,0
1927,1.692007704,,0,0,0.027013773,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.013613693,0,0,0,0,0.001151463,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.014088612,0,0.022423997,0,,,,,,0,0.003319943,0,0,0,,,0,0,0,0,,0.009776624,0,0,0,,0,,1.783395828,,0
1928,1.84813902,,0,0,0.0288513,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.015391278,0,0,0,0,0.001137916,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.01441771,0,0.024982709,0,,,,,,0,0.003637503,0,0,0,,,0,0,0,0,,0.011575623,0,0,0,,0,,1.94813316,,0
1929,1.931480856,,0,0,0.029808785,0,0,0,0,0.010386396,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.017934811,0,0,0,0,0.001228227,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.014671936,0,0.031161229,0,,,,,,0,0.003964686,0,0,0.002991544,,,0,0.005797011,0,0,,0.019156229,0,0,0,,0,,2.0685816,,0
1930,2.014822908,,0,0,0.03076627,0,0,0,0,0.011549556,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.020478348,0,0,0,0,0.001318538,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.014926162,0,0.037339747,0,,,,,,0,0.004291869,0,0,0,,,0,0.006408076,0,0,,0.026736835,0,0,0,,0,,2.168638344,,0
1931,2.09816478,,0,0,0.031723758,0,0,0,0,0.012712716,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.023021881,0,0,0,0,0.001408849,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.015180386,0,0.043518269,0,,,,,,0,0.004619051,0,0,0,,,0,0.007019142,0,0,,0.034317439,0,0,0,,0,,2.2716864,,0
1932,2.181506616,,0,0,0.032681243,0,0,0,0,0.013875877,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.025565418,0,0,0,0,0.00149916,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.015434611,0,0.04969679,0,,,,,,0,0.004946234,0,0,0,,,0,0.007630207,0,0,,0.041898049,0,0,0,,0,,2.374734384,,0
1933,2.264848668,,0,0,0.033638728,0,0,0,0,0.015039037,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.028108951,0,0,0,0,0.001589471,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.015688837,0,0.055875308,0,,,,,,0,0.005273417,0,0,0,,,0,0.008241273,0,0,,0.049478652,0,0,0,,0,,2.47778244,,0
1934,2.34819054,,0,0,0.034596216,0,0,0,0,0.016202197,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.030652488,0,0,0,0,0.001679781,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.015943062,0,0.06205383,0,,,,,,0,0.0056006,0,0,0,,,0,0.008852339,0,0,,0.057059258,0,0,0,,0,,2.580830424,,0
1935,2.43153252,,0,0,0.035553701,0,0,0,0,0.017365357,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.033196021,0,0,0,0,0.001770092,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.016197288,0,0.068232348,0,,,,,,0,0.005927783,0,0,0,,,0,0.009463403,0,0,,0.064639868,0,0,0,,0,,2.68387848,,0
1936,2.514874428,,0,0,0.036511186,0,0,0,0,0.018528518,0,0,,0,0,0,,0,0,,0,0,0,,0,0,,,,,,0,0,,0,0,,0,,,0,,0,0,0,0.035739554,0,0,0,0,0.001860403,,,0,,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0.016451513,0,0.074410866,0,,,,,,0,0.006254965,0,0,0,,,0,0.010074469,0,0,,0.072220475,0,0,0,,0,,2.786926464,,0
1937,2.5982163,,0,0,0.037468674,0,0,0,0,0.019691678,0,0,,0,0,0,,0,0,,0,0.003017296,0,,0,0.023103259,,,,,,0,0,,0.001734228,0,,0,,,0,,0,0,0,0.038283091,0,0,0,0,0.001950714,,,0,,0,0,0.03867759,,0,,0,0,0,0,0,0,0,,0,,0.016705739,0,0.080589384,0,,,,,,0,0.006582148,0,0,0.001647517,,,0,0.010685534,0,0,,0.079801074,0,0,0,,0.031723042,,2.9898774,,0
1938,2.81927376,,0,0,0.039669952,0,0,0,0,0.019931926,0,0,,0,0,0,,0,0,,0,0,0,,0,0.023650825,,,,,,0,0,,0.001859478,0,,0,,,0,,0,0,0,0,0,0,0,0,0.001896527,,,0,,0,0,0.038871256,,0,,0,0,0,0,0,0,0,,0,,0.015368445,0,0.077598626,0,,,,,,0,0.006817912,0,0,0,,,0,0.01143059,0,0,,0.086442894,0,0,0,,0.032201654,,3.17501388,,0
1939,3.0403314,,0,0,0.041871231,0,0,0,0,0.020172172,0,0,,0,0,0,,0,0,,0,0,0,,0,0.02419839,,,,,,0,0,,0.001984728,0,,0,,,0,,0,0,0,0,0,0,0,0,0.001842341,,,0,,0,0,0.039064921,,0,,0,0,0,0,0,0,0,,0,,0.014031149,0,0.074607865,0,,,,,,0,0.007053676,0,0,0,,,0,0.012175645,0,0,,0.093084714,0,0,0,,0.032680267,,3.40309836,,0
1940,3.26138886,,0,0,0.044072507,0,0,0,0,0.020412419,0,0,,0,0,0,,0,0,,0,0,0,,0,0.024745957,,,,,,0,0,,0.002109978,0,,0,,,0,,0,0,0,0,0,0,0,0,0.001788154,,,0,,0,0,0.039258587,,0,,0,0,0,0,0,0,0,,0,,0.012693854,0,0.0716171,0,,,,,,0,0.007289441,0,0,0,,,0,0.0129207,0,0,,0.099726534,0,0,0,,0.033158884,,3.63118284,,0
1941,3.48244632,,0,0,0.046273784,0,0,0,0,0.020652667,0,0,,0,0,0,,0,0,,0,0,0,,0,0.025293523,,,,,,0,0,,0.002235228,0,,0,,,0,,0,0,0,0,0,0,0,0,0.001733968,,,0,,0,0,0.039452252,,0,,0,0,0,0,0,0,0,,0,,0.01135656,0,0.068626339,0,,,,,,0,0.007525205,0,0,0,,,0,0.013665756,0,0,,0.10636835,0,0,0,,0.033637496,,3.85926732,,0
1942,3.7035036,,0,0,0.048475066,0,0,0,0,0.020892915,0,0,,0,0,0,,0,0,,0,0,0,,0,0.025841088,,,,,,0,0,,0.002360478,0,,0,,,0,,0,0,0,0,0,0,0,0,0.001679781,,,0,,0,0,0.039645914,,0,,0,0,0,0,0,0,0,,0,,0.010019264,0,0.065635578,0,,,,,,0,0.007760969,0,0,0,,,0,0.014410811,0,0,,0.11301017,0,0,0,,0.034116109,,4.0873518,,0
1943,3.92456124,,0,0,0.050676343,0,0,0,0,0.021133162,0,0,,0,0,0,,0,0,,0,0,0,,0,0.026388654,,,,,,0,0,,0.002485727,0,,0,,,0,,0,0,0,0,0,0,0,0,0.001625595,,,0,,0,0,0.039839576,,0,,0,0,0,0,0,0,0,,0,,0.00868197,0,0.06264482,0,,,,,,0,0.007996733,0,0,0,,,0,0.015155867,0,0,,0.11965199,0,0,0,,0.034594722,,4.31543628,,0
1944,4.14561888,,0,0,0.052877624,0,0,0,0,0.021373409,0,0,,0,0,0,,0,0,,0,0,0,,0,0.026936219,,,,,,0,0,,0.002610977,0,,0,,,0,,0,0,0,0,0,0,0,0,0.001571408,,,0,,0,0,0.040033242,,0,,0,0,0,0,0,0,0,,0,,0.007344675,0,0.059654052,0,,,,,,0,0.008232497,0,0,0,,,0,0.015900921,0,0,,0.126293796,0,0,0,,0.035073335,,4.54352076,,0
1945,4.36667616,,0,0,0.055078902,0,0,0,0,0.021613656,0,0,,0,0,0,,0,0,,0,0,0,,0,0.027483786,,,,,,0,0,,0.002736227,0,,0,,,0,,0,0,0,0,0,0,0,0,0.001517222,,,0,,0,0,0.040226908,,0,,0,0,0,0,0,0,0,,0,,0.006007379,0,0.056663291,0,,,,,,0,0.008468261,0,0,0,,,0,0.016645976,0,0,,0.132935627,0,0,0,,0.035551948,,4.77160524,,0
1946,4.5877338,,0,0,0.05728018,0,0,0.003033337,0,0.021853903,0,0.001840074,,0,0,0,,0,0,,0.000375284,0.001280065,0,,0,0.028031352,,,,,,0,0,,0.002861477,0,,0.004237554,,,0.008447753,,0,0.003745641,0,0,0,0,0,0.002455899,0.001463035,,,0,,0,0,0.040420573,,0,,0,0,0,0,0,0,0,,0,,0.004670085,0,0.053672533,0,,,,,,0,0.008704025,0,0,0.001647517,,,0,0.017391033,0,0,,0.139577436,0,0,0,,0.03603056,,5.02698996,,0.000237235
1947,5.06164752,,0,0,0.062982853,0,0,0.003033337,0,0.022510291,0,0.002120086,,0,0,4.34E-05,,0,0,,4.17E-05,0.001142915,0,,0,0.025454275,,,,,,0,0,,0.003771947,0,,0.011171732,,,0.006045181,,0,0.00415725,0,0.001040537,0,0,0,0.003607101,0.001584955,,,0,,0,0,0.049342979,,0,,0,3.52E-05,0,0,0,0,0,,0,,0.004638742,0,0.047386559,0,,,,,,0,0.009266972,0,0,0.000997181,,,0,0.017607338,0,0,,0.170842799,0,0,0,,0.050613286,,5.56156044,,0.00047447
1948,5.68688724,,0,0,0.069445886,0,0,0.003121259,0,0.017259177,0,0.00964039,,0,0,8.67E-05,,0,0,,0.000125095,0.001645798,0,,0,0.015778939,,,,,,0,0,,0.004595705,0,,0.01379131,,,0.005192655,,0,0.013171486,0,0.015998256,0,0,0,0.00448969,0.002072633,,,0,,0,0,0.051749953,,0,,0,0.000210995,0,0,0,0,0,,0,,0.004920827,0,0.094531352,0,,,,,,0,0.010133044,0,0,0.000823758,,,0,0.020116492,0,0,,0.18870871,0,0,0,,0.052811914,,6.28766532,,0.000355853
1949,5.98739472,,0,0,0.072318341,0,0,0.003165221,0,0.025637792,0,0.002160087,,0,0,8.67E-05,,0,0,,0.000208491,0,0,,0.000165607,0.022334657,,,,,,0,0,,0.004725773,0,,0.018799327,,,0.004185125,,0,0.015311853,0,0.025623224,0,0,0,0.009554981,0.002357113,,,0,,0,0,0.052704443,,0,,0,0.000246161,0,0,0,0,0,,0,,0.004262628,0,0.190190959,0,,,,,,0,0.011085723,0,0,0.000823758,,,0,0.021154763,0,0,,0.195036217,0,0,0,,0.048863358,,6.71871312,,0.000316314
1950,6.93963,,0,0,0.081146923,0,0,0.003297105,0,0.029151407,0,0.018800761,,0,0,8.67E-05,,0.002404122,0,,0.000208491,0,0,,0.008238972,0.023058047,,,,,,0.001421021,0,,0.005722954,0,,0.020263209,,,0.005270158,,0,0.015682302,0,0.026923896,0,0,0,0.019570442,0.002804151,,,0,,0,0,0.038179598,,0,,8.67E-05,0.000281327,0,0,0,0,0,,0.016287699,,0.005735742,0,0.13067568,0,,,,,,0,0.011562063,0,0,0.001040537,,,0,0.020549105,4.34E-05,0,,0.214428168,0,0,3.88E-05,,0.050119718,,7.69188168,,0.000593088
1951,8.23762692,,0,0,0.095044543,0,0.000216779,0.003516912,0,0.032047243,0,0.019320782,,0,0,0.000130067,,0.004313277,0,,0.000333586,0.00228583,0,,0.005920467,0.022108598,,,,,,0.003110885,0,,0.006590068,0,,0.023113928,,,0.006432692,,0,0.016670164,0,0.034034234,0,0,0,0.037068721,0.003373109,,,0,,0,0,0.054364428,,0,,8.67E-05,0.000316493,0,0,0,0,0,,0.016488781,,0.00868197,0,0.162992038,0,,,,,,0,0.011951796,0,0,0.00091047,,,0,0.020376059,8.67E-05,0,,0.232703496,0,0,0,,0.06461271,,9.12423348,,0.00051401
1952,8.85182616,,0,0,0.106069716,0,0.000216779,0.003560873,0,0.034672799,0,0.017920724,,0,0,0.000173423,,0.004383987,0,,0.000291887,0.00228583,0,,0.00244271,0.009223219,,,,,,0.004800748,0,,0,0,,0.022381986,,,0.007440223,,0,0.020580448,0,0.046347253,0,0,0,0.054989107,0.003698229,,,0,,0,0,0.05975937,,0,,0.000130067,0.00101981,0,0,0,0,0,,0.016488781,,0.009810312,0,0.199579608,0,,,,,,0,0.013034386,0,0,0.000737047,,,0,0.02067889,0.000130067,0,,0.237616632,0,0,0,,0.078612127,,9.82665612,,0.000553549
1953,9.276039,,0,0,0.120812173,0,0.000433557,0.003692758,0,0.026950572,0,0.022200898,,0,0,0.000173423,,0.003889021,0,,0.001125851,0.002697279,0,,0.002898131,0.021882539,,,,,,0.006452205,0,,0,0,,0.020186163,,,0.008060242,,0,0.022597332,0,0.059223895,0,0,0,0.08749139,0.004470386,,,0,,0,0,0.05975937,,0.000173423,,0.000216779,0.00305943,0,0,0,0,0,,0.016488781,,0.009998369,0,0.225448812,0,,,,,,0,0.013813851,0,0,0.000867114,,,0,0.021673899,0.000130067,0,,0.25563145,0,0,0.000349054,,0.097457497,,10.390842,,0.000948941
1954,9.6582366,,0,0,0.144425473,0,0.000433557,0.003912565,0,0.027298073,0,0.025001012,,0,0,0.000130067,,0.004242568,0,,0.002626987,0.003108729,0,,0.003726168,0.024640463,,,,,,0.006605829,0,,0,0,,0.022728696,,,0.011625348,,0,0.02296778,0,0.06858873,0,0,0,0.113853928,0.005730222,,,0,,0,0,0.05975937,,0.000346846,,0.000216779,0.005169382,0,0,0,0,0,,0.016488781,,0.01122074,0,0.234756864,0,,,,,,0,0.013943762,0,0,0.001170604,,,0,0.022279556,0.000173423,0,,0.279601524,0,0,0,,0.109841605,,10.89935316,,0.001107098
1955,10.3895496,,0.013119059,0.004769128,0.180331182,0,0.000650336,0.003912565,0,0.027761406,0,0.030641242,,0,0,0.000130067,,0.005656757,0.000226059,,0.002585289,0.003520178,0,,0.00463701,0.024369192,,,,,,0.006644235,0,,0,0,,0.024423717,,,0.018600557,,0,0.022432688,0,0.08272269,0.01435074,0,0,0.139180381,0.00633982,,,0,,0,0,0.07677419,,0.00030349,,0.000260134,0.004747392,0,0,0,0,0.001573906,,0.016488781,,0.01231774,0,0.248577984,0,,,,,,0,0.013683939,0,0,0.001127248,,,0,0.021544114,0.000173423,0,,0.333534276,0,0,0.001163512,,0.123302581,,11.8568268,,0.001344333
1956,11.13740316,,0.019197556,0.009971813,0.202339285,0,0.001083893,0.004308217,0,0.029498904,0,0.029801203,,0,0,0.000173423,,0.006858819,0.000263736,,0.003502649,0.003748761,0,,0.00621028,0.028076564,,,,,,0.010523239,0,,0,0,,0.029816968,,,0.028443352,,0,0.018604725,0,0.088662427,0.015608056,0,0,0.171337309,0.007193257,,,0,,0,0,0.074699208,,0.00030349,,0.00030349,0.005310046,0,0,0,0,0.007829173,,0.016689865,,0.013665482,0,0.272230938,0,,,,,,0,0.014463405,0,0,0.001170604,,,0,0.023663917,0.000260134,0,,0.449141616,0,0,0.00062054,,0.134340588,,12.85829928,,0.00150249
1957,11.79802692,,0.031660661,0.014307384,0.263167794,0,0.001300671,0.004440101,0,0.032896688,0,0.03036123,,0,0,0.000130067,,0.007495204,0.000301412,,0.006588316,0.003474462,0,,0.010350468,0.028619107,,,,,,0.029649418,0,,0,0,,0.042991906,,,0.027668327,,0,0.016917127,0,0.093995179,0.011662686,0,0,0.191368242,0.009916128,,,0,,0,0,0.098768959,,0.000130067,,0.000260134,0.005063885,0,0,0,0,0.011703404,,0.020108269,,0.013132654,0,0.29403036,0,,,,,,0,0.015199566,0,0,0.001257316,,,0,0.025956763,0.000260134,0,,0.691671384,0,0,0.001124728,,0.162608641,,13.97057688,,0.001660647
