Year,United States,Russia,Iran,China,Canada,Afghanistan,Albania,Algeria,Angola,Argentina,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Cameroon,Chile,Colombia,Congo,Cote d'Ivoire,Croatia,Cuba,Czechia,Czechoslovakia,Denmark,East Timor,Ecuador,Egypt,Equatorial Guinea,France,Gabon,Georgia,Germany,Ghana,Greece,Hungary,India,Indonesia,Iraq,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Kuwait,Kyrgyzstan,Libya,Malaysia,Mexico,Moldova,Morocco,Mozambique,Myanmar,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Papua New Guinea,Peru,Philippines,Poland,Qatar,Romania,Saudi Arabia,Senegal,Serbia,Slovakia,Slovenia,South Africa,South Korea,Spain,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,USSR,Ukraine,United Arab Emirates,United Kingdom,Uzbekistan,Venezuela,Vietnam,World,Yemen,Yugoslavia
2003,18.6428088,20.54239452,2.81115432,1.270455696,6.33769128,0.000780901,0.001167996,3.378873132,0.025379302,1.436810328,1.214828064,0.078368177,0.168141589,0.36278622,0.413223458,0.001132307,0.006187545,0,0.241033968,0,0.372027996,0.4336254,0.000752654,0,0.064547446,0.206999273,0,0.050021705,0.070370644,0.01444668,0.00610222,,0.298564128,0,0.007272007,1.042965,0.050758607,0.060641071,0.003514057,0.000769714,0.666563868,0,0.001442878,0.106421339,1.023368328,2.84964624,0.053351996,0.026076558,0.000745101,0.47959794,0.127550542,0.012103975,0.423572544,0.342,0.001054218,0.188099986,1.89800208,1.254254688,0,0.001952254,0.003123606,0.339551964,2.18580012,0.179381675,0.770179932,2.60685864,0.660077604,0.91981368,0.005466312,0.01812195,0.088088242,0.1511973,1.169964,0.436621482,2.054052,0.00167629,0.012884876,0.007750653,0.000199887,0.089022787,0,0.008659282,0,0.2324205,0.030952645,0.001561803,0,0.79984314,0.906674976,0.100258963,0.021468454,1.923075,,0.658690704,1.572128928,3.8810196,1.911294,1.00795104,0.08243802,93.7687428,0,
2004,18.11196216,20.9727738,3.2774445,1.504300788,6.36246684,0.000780901,0.001167996,3.31397748,0.029283811,1.571248728,1.29349116,0.074229732,0.16381764,0.333716004,0.444248316,0.001171352,0.006967701,0,0.33911568,0,0.409167994,0.429365592,0.012442801,0,0.06396066,0.220853513,0,0.04852852,0.062137991,0.01444668,0.007560836,,0.353954304,0,0.008241608,1.14345,0.003904509,0.052418117,0.003904509,0.000746592,0.616806576,0,0.001337863,0.110138004,1.012959432,2.725008624,0.0342,0.032076259,0.024960883,0.447694488,0.132408695,0.012103975,0.59046912,0.372779982,0.001132307,0.275651964,2.16511992,1.33297362,0,0.001561803,0.045292291,0.360774014,2.57820012,0.15761831,0.824191092,2.82906108,0.671671296,1.104357348,0.005466312,0.029798996,0.084258317,0.1643562,1.4594742,0.4344831,2.246256,0.00167629,0.009370819,0.006608575,0.000199887,0.079261517,0,0.014418711,0,0.213759,0.03169849,0.001522758,0.004643617,0.833312592,1.02883194,0.105074892,0.02637553,1.895355,,0.697190688,1.624778928,3.63287304,1.936935,1.135063692,0.1445184,96.9569244,0,
2005,17.6198688,21.22107012,3.478050864,1.78948674,6.44948784,0.000780901,0.001167996,3.056823,0.025379302,1.597506264,1.376470008,0.065343341,0.201506231,0.36627426,0.477480888,0.001028893,0.006658025,0,0.418376916,0,0.404691862,0.421539912,0.117986422,0.000780901,0.075187991,0.232068384,0.00468541,0.04852852,0.058291657,0.015618031,0.007173442,,0.392868324,0,0.012604811,1.472625,0.050758607,0.04232867,0.003904509,0.000559945,0.595536264,0,0.000851459,0.108517277,1.026436932,2.7457119,0.04959,0.021523199,0.025705986,0.416963398,0.142162578,0.010932621,0.68339718,0.420659964,0.001171352,0.38646,2.43719928,1.59522804,0,0.001783549,0.086289624,0.431514,2.35199988,0.150284556,0.827423496,3.06715608,0.750578292,1.173966732,0.003904509,0.052558924,0.080428392,0.16263,1.706508,0.4061745,2.436407892,0.00167629,0.00976127,0.005882158,0.00015991,0.072623851,0.020531225,0.006726046,0,0.206973,0.029833873,0.001600848,0.015920973,0.88263864,1.08037242,0.109453018,0.034387862,2.047815,,0.708263676,1.677428928,3.324204936,1.9663875,1.09566324,0.2237256,99.2796624,0,
2006,18.062064,21.7721232,3.78998172,2.12448924,6.45830604,0.000780901,0.001167996,2.92678164,0.026550654,1.613960928,1.464560172,0.075500017,0.23776056,0.387475452,0.517081248,0.00104891,0.006580606,0,0.448030512,0,0.413224942,0.44122055,0.01740611,0.000780901,0.072214898,0.243528552,0.007028115,0.04852852,0.059746802,0.015618031,0.006858509,,0.390346524,0.16363674,0.013574412,1.895355,0.050758607,0.046695236,0.003904509,0.000373296,0.58831956,0,0.001210249,0.110918423,1.01472516,2.7142956,0.04959,0.01911501,0.036680002,0.37924033,0.15672312,0.012494426,0.714652344,0.424422,0.001015172,0.451269,2.42877204,1.7442792,0.001952254,0.002602259,0.100736305,0.445662,2.32210008,0.154190999,0.968094252,3.168118224,0.874492488,1.19950128,0.005466312,0.061511188,0.084258317,0.1624626,1.889082,0.4001904,2.5123662,0.00167629,0.007391343,0.008196931,0.00015991,0.113230735,0.01829413,0.002937406,0,0.212062486,0.016035707,0.001405623,0.019680091,0.90612936,1.28016972,0.109453018,0.034694557,2.03742,,0.718689384,1.712528928,3.01494312,2.03742,1.25802072,0.24318,102.665376,0,
2007,18.78799932,21.65807268,4.24851948,2.51224776,6.28844796,0.001561803,0.000385603,2.939255424,0.032407416,1.569498264,1.539042624,0.073956308,0.38079162,0.403150572,0.552109356,0.000735639,0.006193512,0,0.479886948,0,0.41607846,0.430114608,0.011031074,0.000780901,0.069554765,0.261283824,0.011323074,0.05599445,0.077027998,0.0221964,0.007630684,,0.34614612,0.223033734,0.013332012,1.929658464,0.114011636,0.041564552,0.003123606,0.000348683,0.538910496,0,0.001026695,0.09332613,1.04272236,2.612848536,0.163546452,0.017195983,0.043108452,0.335256264,0.166513666,0.007812746,0.810348552,0.385091964,0.000718429,0.522575964,2.4346332,1.6869087,0,0.002496167,0.103079012,0.4782024,2.23210008,0.169790724,1.21083228,3.226766544,0.885834612,1.216809108,0.00531013,0.092707168,0.111500366,0.163146996,2.354832,0.3865563,2.545164,0.00167629,0.003684483,0.005059824,0.000119932,0.059738976,0.014785667,0.000724292,0,0.20358,0.01417109,0.000780901,0.020693892,0.968514912,1.35732042,0.06917431,0.034234517,2.2176,,0.719030088,1.765178928,2.717742024,2.12058,1.34089776,0.2459592,105.4031256,0,
2008,19.65842748,22.012308,4.44842712,2.91353976,5.9936976,0.001952254,0.001131077,2.97362808,0.026550654,1.5425406,1.5005844,0.061288913,0.574293276,0.432632772,0.58955112,0.000664577,0.005883836,0,0.496512648,0,0.517538448,0.426599892,0.004110361,0.000780901,0.067794379,0.313879118,0.01444668,0.059727413,0.07718004,0.04291304,0.007465703,,0.37764414,0.25651908,0.010830441,2.04331032,0.232318242,0.036093017,0.003123606,0.000271787,0.490862448,0,0.000681331,0.093438349,1.05810696,2.693877984,0.2324745,0.016481052,0.054452783,0.317346372,0.165747038,0.006562706,0.904287096,0.434339978,0.001171352,0.54378,2.49138252,1.700300736,0,0.002382981,0.121480542,0.438587978,2.55269988,0.160146922,1.18005192,3.57583752,0.868907376,1.24587396,0.005075861,0.125925966,0.113257577,0.154486998,2.868312096,0.376500586,2.751048,0.00167629,0.003706859,0.004070086,0.00011982,0.05310131,0.009063531,0.000652355,0,0.200187,0.011560625,0.001171352,0.021891337,1.07272584,1.34638254,0.119729664,0.039026174,2.2176,,0.730614168,1.763424,2.61974016,2.19681,1.20323556,0.26051526,109.261116,0,
2009,20.07297,19.302831,4.8864816,3.093831,5.58182952,0.001171352,0.001131077,2.75640732,0.026941107,1.45084284,1.681113312,0.062388781,0.573808176,0.436806162,0.674882568,0.000637554,0.005806418,0,0.427737024,0,0.441969926,0.400629942,0.000373669,0.000780901,0.075729557,0.364025502,0.020693892,0.059727413,0.075094092,0.04291304,0.008457903,,0.315243036,0.25809282,0.01165669,2.172208464,0.244812672,0.034326853,0.003123606,0.000339734,0.458862066,0,0.000545586,0.106477686,1.30139784,2.80958598,0.24669828,0.014727118,0.044621032,0.274766198,0.159607152,0.006875216,0.93649356,0.3929238,0.000601294,0.54378,2.38196484,1.8929898,0,0.002382981,0.110737368,0.408685428,2.358,0.167312412,0.834909804,3.72471192,0.86090292,1.249259976,0.003904509,0.129088793,0.121347414,0.154069999,3.327317784,0.3742344,2.68299,0.00167629,0.007043032,0.004083101,0.00011982,0.041387785,0.020888112,0.000574302,0,0.220884289,0.011560625,0.001483713,0.025691663,1.05803028,1.38809556,0.072966564,0.026247692,1.199583,,0.7321473,1.714283892,2.203407,2.103255,1.144654092,0.2782674,105.8724756,0.0281484,
2010,20.7056664,21.54192372,5.18076576,3.47560236,5.38527888,0.00554045,0.000372551,2.7862758,0.02865909,1.403891784,1.894518252,0.065049192,0.586112076,0.447431616,0.693134208,0.000630547,0.001045155,0,0.493722072,0,0.540739872,0.431112528,0.001885128,0.008199467,0.072960775,0.390361954,0.036311926,0.061780547,0.072044323,0.039583584,0.009434686,,0.307293804,0.235667052,0.012995634,2.124737856,0.263163852,0.029024752,0.003123606,0.000175275,0.400463712,0,0.000327274,0.10405575,1.707450732,3.13201836,0.256869324,0.010433704,0.059537218,0.28823634,0.14701374,0.006875216,0.9808866,0.4012686,0.000468541,0.575038764,2.342954016,1.842401304,0,0.00270183,0.128918135,0.439483572,2.70959976,0.179491223,1.11263994,3.82303332,0.92511936,1.27254222,0.004294959,0.263338056,0.110389061,0.154616994,4.432005,0.3608442,2.997971856,0.00167629,0.012974005,0.004111471,0.000279551,0.037873728,0.022556563,0.00207577,0,0.3033342,0.009696009,0.001600848,0.030455161,1.2137436,1.45054908,0.080472773,0.026156322,1.444601736,,0.6994053,1.799998128,2.08443348,2.05717032,1.09626264,0.326625458,113.4075456,0.225190793,
2011,22.224906,22.2057972,5.435505,3.8219616,5.43856788,0.006301823,0.000372551,2.865555,0.029361899,1.357842384,1.960254504,0.064095386,0.575168652,0.454466844,0.704957364,0.000644559,0.001160165,0,0.541224036,0,0.62017074,0.449236476,0.013195895,0.005856762,0.06223586,0.379650478,0.044901842,0.060847297,0.068658926,0.038103818,0.008818536,,0.246856428,0.21874941,0.009490751,2.129157864,0.268630142,0.023985731,0.002733155,0.000105177,0.3767562,0,0.000299251,0.098486363,1.545602112,2.97644544,0.22686912,0.008669244,0.099835884,0.289721772,0.146853216,0.006218945,1.032255612,0.462828564,0.000390451,0.268641,2.410241976,1.875563532,0,0.002315855,0.157842072,0.451800864,2.501899812,0.162073678,1.31132934,3.61824786,0.976603608,1.27222722,0.003904509,0.413299458,0.121582343,0.161184996,5.4128124,0.362862,3.155292,0.001341032,0.019275665,0.004785234,7.99E-05,0.049977702,0.018915131,0.002116783,0,0.2670291,0.010814779,0.000741856,0.019522541,1.21693986,1.392667704,0.076508597,0.029119898,2.027212416,,0.703595988,1.8360108,1.65897108,2.03915232,1.088510328,0.2945952,117.272232,0.3392289,
2012,23.3684928,21.66677748,5.649687,4.01321088,5.4109872,0.006258873,0.000633336,2.823975,0.02967426,1.320883272,2.098288908,0.068887685,0.606128796,0.469866744,0.768106008,0.000737641,0.000773443,0,0.606941064,0,0.713982564,0.441045936,0.014353459,0.010620262,0.049084126,0.414923292,0.045643698,0.066446748,0.064512763,0.038251796,0.009958488,,0.215683002,0.21599537,0.020359827,2.10953448,0.248717174,0.021017241,0.015032356,7.01E-05,0.340609392,0,0.000321272,0.082320912,1.341641592,2.818784412,0.228288427,0.007902692,0.052605832,0.295048944,0.140022468,0.005625177,1.044699264,0.530613,0.000234271,0.417239978,2.49302592,1.830606696,0,0.003049208,0.202054381,0.450399654,2.46250008,0.179066642,1.4097708,4.09905144,1.01959164,1.317500352,0.003904509,0.4304907,0.106143318,0.163568999,5.85166788,0.363527078,3.39708582,0.001609239,0.020832545,0.00592205,8.00E-05,0.042949584,0.018218381,0.002411047,0,0.2188485,0.014805059,0.000585676,0.022646146,1.384194852,1.387166652,0.07373367,0.024243764,2.1226104,,0.698144688,1.90593,1.410925788,2.0349945,1.14857028,0.324992664,119.7427788,0.2742084,
2013,23.60493792,22.12186464,5.6710098,4.3851852,5.46913224,0.006032414,0.000707846,2.856199428,0.036116698,1.2440106,2.18075688,0.055434821,0.62908434,0.50248188,0.790300296,0.00086475,0.001469542,0,0.704705868,0,0.790185384,0.428447304,0.010481311,1.97E-18,0.038282846,0.476045136,0.064424376,0.076301773,0.056296516,0.039435606,0.009587118,,0.17904906,0.253765062,0.020281068,1.94273424,0.25574526,0.013471293,0.012416335,0.000210329,0.309748482,0,0.000270228,0.07190451,1.11827268,2.7944514,0.25461558,0.006756689,0.174712802,0.26522982,0.127889413,0.005187663,1.096040376,0.557842968,0.001249443,0.43776,2.6131896,1.88956944,0,0.003743964,0.218169144,0.462993912,2.606599944,0.187332948,1.19158452,3.8854944,1.1082924,1.281086172,0.004294959,0.4463685,0.135477479,0.160066998,6.04401156,0.3600684,3.421026,0.002011549,0.022982522,0.004860067,0.000119897,0.046073192,0.019344265,0.002361394,0,0.179829,0.012791273,0.000507586,0.025379302,1.401650892,1.39490136,0.073337256,0.020609201,2.1226104,,0.725707944,1.91646,1.33129368,2.012471856,1.10125764,0.338749722,121.164984,0.3727071,
2014,25.37015256,21.28158468,6.3162216,4.7225106,5.7236976,0.00554045,0.001192162,2.8862064,0.028541956,1.24149168,2.34987912,0.050518062,0.661826772,0.529074936,0.82880172,0.000554481,0.001160165,0,0.735336864,0,0.8405163,0.456773256,0.00678646,0.018312142,0.031274496,0.443982024,0.058567622,0.07693637,0.053139348,0.044392799,0.009867425,,0.172823566,0.247863528,0.022762051,1.690597692,0.240517692,0.000708529,0.016398932,3.51E-05,0.290978748,0.001952254,0.000253214,0.066920342,1.05678792,2.75038488,0.271110024,0.005715769,0.303347484,0.245144016,0.119360088,0.004531393,1.179849672,0.513984168,0.001327532,0.42579,2.5982676,1.84679298,0,0.003743964,0.231391512,0.595554912,2.17389996,0.204209773,1.439371152,3.86968068,1.056566808,1.259520768,0.185464134,0.47258028,0.104213448,0.156013992,6.09930792,0.3669948,3.501396,0.002011549,0.022241152,0.003903295,0.000119897,0.037092827,0.013443258,0.00096881,0,0.166257,0.012716688,0.000468541,0.021474794,1.407311712,1.370419308,0.065844965,0.018372706,2.2861503,,0.7278885,1.903985172,1.347534576,2.0266785,1.14437448,0.3546954,123.6816576,0.3514203,
2015,26.65091412,21.0398238,6.60772404,4.88407932,5.78720376,0.005708343,0.001303927,2.93080068,0.030181846,1.277681184,2.67471648,0.048303799,0.676225908,0.525036456,0.930746232,0.000692602,0.001160165,0,0.723371436,0,0.85696182,0.478492272,0.003934415,0.026550654,0.039455183,0.417971376,0.058567622,0.077011031,0.051313518,0.0462425,0.009537065,,0.17256762,0.302944356,0.019572214,1.5332625,0.242079516,0.000890753,0.01475904,0.000350548,0.270879588,0.027920783,0.000219185,0.063741269,1.01314008,2.74183902,0.262839492,0.004993156,0.326386548,0.232188768,0.118025122,0.004718897,0.97715628,0.5782878,0.001171352,0.5298606,2.76645636,1.72609002,0,0.003628171,0.235316916,0.691800552,1.65139992,0.188277192,1.712350188,4.18071168,1.10689632,1.261712448,0.382641804,0.455641776,0.100353686,0.154197,6.33112128,0.3678201,3.572189856,0.0020786,0.022241152,0.003662041,0.000119726,0.042949584,0.007848859,0.002521127,0,0.145899,0.012530226,0.000780901,0.042949584,1.349181612,1.294410816,0.062435772,0.01459624,2.3713272,,0.678008808,2.109554532,1.463802552,1.930005,1.29834036,0.370328386,126.282204,0.1028286,
2016,26.1848196,21.21391224,7.17630912,4.96589796,5.941305,0.006454097,0.001676463,3.29012136,0.066883907,1.342164888,3.3868692,0.04535852,0.65799144,0.519889356,0.952234056,0.00067053,0.00085079,0,0.680382108,0,0.868448736,0.46594242,0.003506308,0.028112445,0.047244384,0.431716212,0.054663145,0.08623138,0.046064286,0.044022884,0.008417337,,0.169203694,0.2482155,0.021541232,1.449063,0.226617779,0.000848336,0.014798084,0.000223076,0.249229494,0.024833316,0.000493164,0.066223271,0.95696334,2.70287856,0.356240808,0.11608992,0.36555264,0.198351468,0.121573775,0.004000132,1.11345228,0.5913522,0.001061539,0.5325102,2.76103728,1.5714513,0.000369567,0.003319394,0.239242262,0.6580827,1.59429996,0.192533724,1.534932648,4.17207312,1.133190072,1.248432732,0.429270876,0.504663624,0.119883899,0.148744994,6.2916678,0.3258999,3.791412,0.00201155,0.020387738,0.003623084,0.000199542,0.037912817,0.006429396,0.002195822,0,0.1272375,0.010777501,0.000741682,0.058675424,1.341853416,1.1261412,0.054269636,0.0140599,2.275929,,0.684823032,2.14274952,1.502574732,1.912464,1.340594388,0.3685914,127.6010424,0.0180405,
2017,26.8621452,22.8801924,7.69860252,5.37118164,6.16566492,,,3.34715508,,1.33739604,3.97060704,,0.639310572,0.520787664,0.957336228,,,,0.66936582,,0.97853112,0.462776652,,,,0.4230891,,,,,,,0.18180103,,,1.757255256,,,,,0.229541803,,,,0.996959628,2.617379532,0.364240728,,,0.189830099,,,1.309613472,0.58487904,,0.4893768,2.86499178,1.377663912,,,,0.640760112,1.36569996,,1.699402248,4.45468176,1.163642868,1.247453928,,0.468386892,,0.145439993,6.13929168,0.360410436,3.93300756,,,,,,,,,0.125541,,,,1.29407454,1.147425408,,,2.11238928,,0.6984513,1.95348456,1.507847292,1.9298448,1.389793896,0.342744818,132.187428,0.01082403,
2018,30.2736996,24.0878088,8.09636292,5.8110786,6.36396552,,,3.378375,,1.419238368,4.58646696,,0.675304812,0.52730838,0.95694372,,,,0.623931912,,0.905844852,0.452349792,,,,0.445548204,,,,,,,0.154539403,,,2.1080997,,,,,0.199503864,,,,0.989693496,2.62086012,0.38065446,,,0.186811085,,,1.410421608,0.606632076,,0.474695064,2.740284,1.363637988,,,,0.610981524,1.1691,,1.737703908,4.36632732,1.30797522,1.231203744,,0.46121346,,0.143326991,6.30730332,0.358475364,4.0356,,,,,,,,,0.1248624,,,,1.250212176,1.22260014,,,2.21460156,,0.708672564,1.905121584,1.463003496,2.0982654,1.138287528,0.3477474,138.80952,0.00360801,
2019,33.411996,24.44496696,8.38440252,6.36269184,6.1065702,,,3.130280856,,1.49814936,5.25968568,,0.861775668,0.585574704,0.910239588,,,,0.543419604,,0.926874972,0.467284896,,,,0.45425592,,,,,,,0.115292038,,,2.337793056,,,,,0.191907324,,,,0.968598864,2.43300366,0.394806708,,,0.16636491,,,1.205855208,0.477158364,,0.485286696,2.789310708,1.321593984,,,,0.66534858,0.998199972,,1.774049292,4.11335424,1.32084702,1.17696348,,0.485848512,,0.143466984,6.3774882,0.346413096,4.0014,,,,,,,,,0.1197729,,,,1.287816732,1.24419204,,,2.27387448,,0.6984513,2.023085304,1.414472832,2.06850276,0.920743848,0.354348,142.8635232,0.00360801,
2020,32.979762,22.98407868,8.98308792,6.98433192,5.962068,,,2.93128596,,1.378530936,5.25110256,,0.931134492,0.59172048,0.8543124,,,,0.52895286,,0.872508204,0.45506844,,,,0.448381116,,,,,,,0.049668944,,,2.104755696,,,,,0.163167131,,,,0.855382536,2.143371096,0.252192726,,,0.140835265,,,1.10211156,0.4405986,,0.444599964,2.599043544,1.27891008,,,,0.630247068,0.7227,,1.779520932,4.01361192,1.32949458,1.101087,,0.43801434,,0.141435997,6.29765424,0.309467592,4.0698,,,,,,,,,0.105182996,,,,1.177256808,1.06074954,,,2.3765274,,0.688230072,1.819828908,1.424570472,1.695642192,0.776199132,0.3182184,138.9816,0.004690413,
2021,33.9891084,25.2762066,9.2394054,7.5316644,6.20455392,,,3.639532104,,1.389905748,5.3359614,,1.145099376,0.620216964,0.849995244,,,,0.545389128,,0.875976372,0.415249524,,,,0.452391912,,,,,,,0.05254398,,,2.44077948,,,,,0.16332539,,,,1.027397232,2.134509948,0.327850542,,,0.114629054,,,0.961038072,0.435297902,,0.521071164,2.80903968,1.381252032,,,,0.618251292,0.649599984,,1.626323508,4.11532128,1.448409492,1.17584694,,0.413389242,,0.139833997,6.3712944,0.310884714,4.12058448,,,,,,,,,0.110713493,,,,1.13493384,0.890027892,,,2.854209384,,0.674601804,2.10044196,1.18027332,1.8330786,1.010127816,0.2591604,145.9231308,0.004690413,
2022,35.2278252,22.26125376,9.33835068,7.98629148,6.66058896,,,3.5343,,1.49730552,5.50135224,,1.228923972,0.615918456,0.837469116,,,,0.482426532,,0.827354268,0.381351564,,,,0.447562022,,,,,,,0.052664839,,,2.321574624,,,,,0.1532619,,,,1.07286948,2.07792216,0.339436728,,,0.113691737,,,0.93460896,0.48066246,,0.533627172,2.96811504,1.452648132,,,,0.60747624,0.542599956,,1.453811904,4.42253808,1.515341592,1.032511032,,0.498093264,,0.144042667,6.42279816,0.317895552,4.33287828,,,,,,,,,0.11045201,,,,0.923150628,0.935275788,,,2.81765484,,0.630309744,2.08786572,1.373591592,1.760252328,1.050394248,0.280699164,145.577376,0.004690413,
